kh_id;kh_bez;kh_art;tr_bez;tr_rechtsform;bs_bez;bs_plz;bs_strasse;bs_gemeinde
9701622;Klinik Wittgenstein;Krankenhaus ohne Versorgungsvertrag;Evangelisches Johanneswerk gGmbH;;Klinik Wittgenstein;57319;Sahlingstr. 60;Bad Berleburg
9741233;LWL-Klinik Lippstadt;Plankrankenhaus;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Klinik Lippstadt;59556;Im Hofholz 6;Lippstadt
9781252;GPHS - Tagesklinik Schwerte;Plankrankenhaus;Gesellschaft für psychosoziale Hilfen Schwerte e. V.;Sonstige Rechtsform;GPHS - Tagesklinik Schwerte;58239;Kleppingstraße 21;Schwerte
7741124;St. Vincenz-Krankenhaus Paderborn;Plankrankenhaus;St. Vincenz Krankenhaus GmbH;;St. Vincenz-Krankenhaus Paderborn;33098;Am Busdorf 2;Paderborn
7741125;Brüderkrankenhaus St. Josef;Plankrankenhaus;Barmherzige Brüder Trier gGmbH;gemeinnützige GmbH;Brüderkrankenhaus St. Josef;33098;Husener Str. 46;Paderborn
7741126;St. Johannisstift Ev. Krankenhaus Paderborn GmbH;Plankrankenhaus;St. Johannisstift Paderborn Ev. Stiftung des bürgerlichen Rechts;;St. Johannisstift Ev. Krankenhaus Paderborn GmbH;33102;Reumontstraße 28;Paderborn
7701001;Artemed Klinik Prof. Dr. Salfeld;Krankenhaus mit Versorgungsvertrag;Artemed Fachklinik Prof. Dr. Dr. Salfeld GmbH und Co. KG;;Artemed Klinik Prof. Dr. Salfeld;32545;Portastraße 33-35;Bad Oeynhausen
7111012;Krankenhaus Mara gGmbH;Hochschulklinik/Universitätsklinikum;v. Bodelschwinghsche Stiftungen Bethel und Ev. Johanneswerk e.V.;gemeinnützige GmbH;Krankenhaus Mara gGmbH;33617;Maraweg 21;Bielefeld
7111003;Kath. Hospitalvereinigung Ostwestfalen;Plankrankenhaus;Katholische Hospitalvereinigung Ostwestfalen gem. GmbH;;Kath. Hospitalvereinigung Ostwestfalen;33615;Kiskerstrassse 26;Bielefeld
9111301;LWL-Universitätsklinikum Bochum der Ruhr-Universität Bochum;Hochschulklinik/Universitätsklinikum;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Universitätsklinikum Bochum der Ruhr-Universität Bochum;44791;Alexandrinenstr. 1;Bochum
9111303;Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil Bochum gGmbH;Hochschulklinik/Universitätsklinikum;Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil gGmbH;gemeinnützige GmbH;Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil Bochum gGmbH;44789;Bürkle de la Camp-Platz 1;Bochum
9111310;Augusta-Kranken-Anstalt;Plankrankenhaus;Augusta-Kranken-Anstalt gGmbH;;Augusta-Kranken-Anstalt;44791;Bergstraße 26;Bochum
9131318;Klinikum Dortmund;Plankrankenhaus;Klinikum Dortmund gGmbH;;Klinikum Dortmund;44137;Beurhausstraße 40;Dortmund
9131326;St. Lukas Klinikum;Plankrankenhaus;Katholische St. Lukas Gesellschaft mbH;Gesellschaft mit beschränkter Haftung;St. Lukas Klinikum;44379;Zollernstraße 40;Dortmund
9131329;Knappschaftskrankenhaus Lütgendortmund;Plankrankenhaus;Klinikum Westfalen GmbH;;Knappschaftskrankenhaus Lütgendortmund;44388;Volksgartenstraße 40;Dortmund
9131330;Hüttenhospital Dortmund-Hörde;Plankrankenhaus;Hüttenhospital gGmbH;Körperschaft öffentlichen Rechts;Hüttenhospital Dortmund-Hörde;44269;Am Marksbach 28;Dortmund
9151204;St. Marien-Hospital Hamm;Plankrankenhaus;St. Marien-Hospital Hamm gem. GmbH;gemeinnützige GmbH;St. Marien-Hospital Hamm;59065;Nassauerstraße 13-19;Hamm
9151206;Ev. Krankenhaus Hamm;Plankrankenhaus;Ev. Krankenhaus Hamm gGmbH;gemeinnützige GmbH;Ev. Krankenhaus Hamm;59063;Werler Straße 110;Hamm
9151213;Klinik für manuelle Therapie - Klinik für Wirbelsäulen-, Gehleiden und Schmerztherapie;Plankrankenhaus;Klinik für Manuelle Therapie e. V.;;Klinik für manuelle Therapie - Klinik für Wirbelsäulen-, Gehleiden und Schmerztherapie;59071;Ostenallee 83;Hamm
9161343;Marienhospital Herne;Hochschulklinik/Universitätsklinikum;St. Elisabeth Gruppe - Katholische Kliniken Rhein-Ruhr GmbH;;Marienhospital Herne;44625;Hölkeskampring 40;Herne
9161341;St. Anna-Hospital;Plankrankenhaus;St. Elisabeth Gruppe - Katholische Kliniken Rhein-Ruhr GmbH;;St. Anna-Hospital;44649;Hospitalstr. 19;Herne
9161342;St. Marien-Hospital Eickel;Plankrankenhaus;St. Elisabeth Gruppe - Katholische Kliniken Rhein-Ruhr GmbH;;St. Marien-Hospital Eickel;44651;Marienstr. 2;Herne
9161345;Ev. Krankenhaus Herne;Plankrankenhaus;Ev. Krankenhausgemeinschaft Herne | Castrop-Rauxel gGmbH;gemeinnützige GmbH;Ev. Krankenhaus Herne;44623;Wiescherstraße 24;Herne
9161351;Rheumazentrum Ruhrgebiet;Plankrankenhaus;St. Elisabeth Gruppe - Katholische Kliniken Rhein-Ruhr GmbH;;Rheumazentrum Ruhrgebiet;44649;Claudiusstraße 45;Herne
9541419;Helios Klinikum Schwelm;Plankrankenhaus;Helios Klinikum Schwelm GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinikum Schwelm;58332;Dr.-Moeller-Straße 15;Schwelm
9541432;Orthopädische Kliniken Volmarstein;Plankrankenhaus;Evangelische Stiftung Volmarstein;Stiftung des öffentlichen Rechts;Orthopädische Kliniken Volmarstein;58300;Lothar-Gau-Straße 11;Wetter (Ruhr)
9541422;Marien-Hospital Witten;Plankrankenhaus;St. Elisabeth Gruppe - Katholische Kliniken Rhein-Ruhr GmbH;;Marien-Hospital Witten;58452;Marienplatz 2;Witten
9541423;Ev. Krankenhaus Witten;Plankrankenhaus;Ev. Krankenhausgemeinschaft Herne | Castrop-Rauxel gGmbH;gemeinnützige GmbH;Ev. Krankenhaus Witten;58455;Pferdebachstraße 27;Witten
9581504;Städt. Krankenhaus Maria-Hilf Brilon;Plankrankenhaus;Stadt Brilon;;Städt. Krankenhaus Maria-Hilf Brilon;59929;Am Schönschede 1;Brilon
9581507;St. Marien-Hospital Marsberg;Plankrankenhaus;Barmherzige Brüder Trier gGmbH;gemeinnützige GmbH;St. Marien-Hospital Marsberg;34431;Marienstraße 2;Marsberg
9581526;LWL-Klinik Marsberg Kinder- und Jugendpsychiatrie;Plankrankenhaus;Landschaftsverband Westfalen-Lippe (LWL);Anstalt öffentlichen Rechts;LWL-Klinik Marsberg Kinder- und Jugendpsychiatrie;34431;Bredelarer Straße 33;Marsberg
9581510;Elisabeth-Klinik;Plankrankenhaus;Elisabeth-Klinik gGmbH;;Elisabeth-Klinik;59939;Heinrich-Sommer-Straße 4;Olsberg
9581528;Fachkrankenhaus Kloster Grafschaft;Plankrankenhaus;Fachkrankenhaus Kloster Grafschaft GmbH;;Fachkrankenhaus Kloster Grafschaft;57392;Annostraße 1;Schmallenberg
9581529;Sauerlandklinik Hachen;Plankrankenhaus;Sauerlandklinik Hachen gGmbH;gemeinnützige GmbH;Sauerlandklinik Hachen;59846;Siepenstraße 44;Sundern-Hachen
9581530;Neurologische Klinik Sorpesee;Plankrankenhaus;Neurologische Klinik Sorpesee GmbH & Co. KG;Personengesellschaft;Neurologische Klinik Sorpesee;59846;Lindenstraße 22;Sundern
9581513;St. Franziskus-Hospital Winterberg;Plankrankenhaus;St. Franziskus-Hospital gGmbH;gemeinnützige GmbH;St. Franziskus-Hospital Winterberg;59955;Franziskusstraße 2;Winterberg
9621444;radprax Krankenhaus Plettenberg GmbH;Plankrankenhaus;radprax Holding GmbH und Co. KG;Gesellschaft mit beschränkter Haftung;radprax Krankenhaus Plettenberg GmbH;58840;Ernst-Moritz-Arndt-Str. 17;Plettenberg
9661601;Helios Klinik Attendorn;Plankrankenhaus;Krankenhaus St. Barbara Attendorn GmbH;Gesellschaft mit beschränkter Haftung;Helios Klinik Attendorn;57439;Hohler Weg 9;Attendorn
9661604;GFO Kliniken Südwestfalen;Plankrankenhaus;Katholische Hospitalgesellschaft Südwestfalen gGmbH;gemeinnützige GmbH;GFO Kliniken Südwestfalen;57462;Hospitalweg 6;Olpe
9701614;Kreisklinikum Siegen;Plankrankenhaus;Kreis Siegen-Wittgenstein;Gesellschaft mit beschränkter Haftung;Kreisklinikum Siegen;57076;Weidenauer Str.76;Siegen
9701616;St. Marien-Krankenhaus;Plankrankenhaus;Marien Gesellschaft Siegen gGmbH;;St. Marien-Krankenhaus;57072;Kampenstraße 51;Siegen
9741217;Hospital Zum Heiligen Geist;Plankrankenhaus;Hospital zum Hl. Geist gem GmbH;;Hospital Zum Heiligen Geist;59590;Bachstraße 76;Geseke
9741219;Dreifaltigkeits-Hospital;Krankenhaus ohne Versorgungsvertrag;Dreifaltigkeits-Hospital gem. GmbH;;Dreifaltigkeits-Hospital;59555;Klosterstraße 31;Lippstadt
9741220;Ev. Krankenhaus;Plankrankenhaus;Evangelisches Krankenhaus Lippstadt gemeinnützige GmbH;;Ev. Krankenhaus;59555;Wiedenbrücker Straße 33;Lippstadt
9741222;Klinikum Stadt Soest;Plankrankenhaus;Stadt Soest;gemeinnützige GmbH;Klinikum Stadt Soest;59494;Senator-Schwartz-Ring 8;Soest
9741224;Krankenhaus  Maria Hilf;Plankrankenhaus;Krankenhaus  Maria Hilf GmbH;Gesellschaft mit beschränkter Haftung;Krankenhaus  Maria Hilf;59581;Hospitalstr. 3-7;Warstein
